"","gss_code","med_caring","med_enjoying","med_learning","med_living","med_supplying","med_div_score","med_prox_score","med_total_score","med_func_comp","med_log_func_comp","ward_name","ward_hectares","borough","ward_name2"
"1","E05000001",217,1714,124,162,525,1,0.5,1.5,548.4,6.30700494768816,"Aldersgate",8.636,"City of London","Aldersgate"
"2","E05000002",217,1714,124,162,525,1,0.4,1.4,548.4,6.30700494768816,"Aldgate",11.227,"City of London","Aldgate"
"3","E05000003",217,1714,124,162,525,1,0.8,1.8,548.4,6.30700494768816,"Bassishaw",10.031,"City of London","Bassishaw"
"4","E05000004",217,1714,124,162,525,1,0.5,1.5,548.4,6.30700494768816,"Billingsgate",12.163,"City of London","Billingsgate"
"5","E05000005",217,1714,124,162,525,1,0.4,1.4,548.4,6.30700494768816,"Bishopsgate",25.271,"City of London","Bishopsgate"
"6","E05000006",217,1714,124,162,525,1,0.7,1.7,548.4,6.30700494768816,"Bread Street",9.712,"City of London","Bread Street"
"7","E05000007",217,1714,124,162,525,1,0.6,1.6,548.4,6.30700494768816,"Bridge",9.419,"City of London","Bridge"
"8","E05000008",217,1714,124,162,525,1,0.6,1.6,548.4,6.30700494768816,"Broad Street",8.188,"City of London","Broad Street"
"9","E05000009",217,1714,124,162,525,1,0.8,1.8,548.4,6.30700494768816,"Candlewick",4.346,"City of London","Candlewick"
"10","E05000010",217,1714,124,162,525,1,0.2,1.2,548.4,6.30700494768816,"Castle Baynard",36.065,"City of London","Castle Baynard"
"11","E05000011",217,1714,124,162,525,1,1,2,548.4,6.30700494768816,"Cheap",8.908,"City of London","Cheap"
"12","E05000012",217,1714,124,162,525,1,0.8,1.8,548.4,6.30700494768816,"Coleman Street",15.404,"City of London","Coleman Street"
"13","E05000013",217,1714,124,162,525,1,0.8,1.8,548.4,6.30700494768816,"Cordwainer",6.072,"City of London","Cordwainer"
"14","E05000014",217,1714,124,162,525,1,0.8,1.8,548.4,6.30700494768816,"Cornhill",6.478,"City of London","Cornhill"
"15","E05000015",217,1714,124,162,525,1,0.2,1.2,548.4,6.30700494768816,"Cripplegate",14.545,"City of London","Cripplegate"
"16","E05000016",217,1714,124,162,525,1,0.6,1.6,548.4,6.30700494768816,"Dowgate",9.573,"City of London","Dowgate"
"17","E05000017",217,1714,124,162,525,1,0.4,1.4,548.4,6.30700494768816,"Farringdon Within",23.152,"City of London","Farringdon Within"
"18","E05000018",217,1714,124,162,525,1,0,1,548.4,6.30700494768816,"Farringdon Without",34.348,"City of London","Farringdon Without"
"19","E05000019",217,1714,124,162,525,1,0.6,1.6,548.4,6.30700494768816,"Langbourn",5.633,"City of London","Langbourn"
"20","E05000020",217,1714,124,162,525,1,0.6,1.6,548.4,6.30700494768816,"Lime Street",5.512,"City of London","Lime Street"
"21","E05000021",217,1714,124,162,525,1,0.2,1.2,548.4,6.30700494768816,"Portsoken",6.209,"City of London","Portsoken"
"22","E05000022",217,1714,124,162,525,1,0.5,1.5,548.4,6.30700494768816,"Queenhithe",7.954,"City of London","Queenhithe"
"23","E05000023",217,1714,124,162,525,1,0.2,1.2,548.4,6.30700494768816,"Tower",19.734,"City of London","Tower"
"24","E05000024",217,1714,124,162,525,1,0.7,1.7,548.4,6.30700494768816,"Vintry",9.211,"City of London","Vintry"
"25","E05000025",217,1714,124,162,525,1,0.8,1.8,548.4,6.30700494768816,"Walbrook",7.152,"City of London","Walbrook"
"26","E05000026",3,2,2,2,3,0.8,0.8,1.6,2.4,0.8754687373539,"Abbey",128.292,"Barking and Dagenham","Abbey"
"27","E05000027",0,0,2,2,1,0.6,0.6,1.2,1,0,"Alibon",136.442,"Barking and Dagenham","Alibon"
"28","E05000028",2,10,0,4,12,0.8,0.8,1.6,5.4,1.68639895357023,"Becontree",128.809,"Barking and Dagenham","Becontree"
"29","E05000029",0,3,0,2,2,0.6,0.6,1.2,1.2,0.182321556793955,"Chadwell Heath",338.422,"Barking and Dagenham","Chadwell Heath"
"30","E05000030",0,3,2,2,4,0.6,0,0.8,2,0.693147180559945,"Eastbrook",345.06,"Barking and Dagenham","Eastbrook"
"31","E05000031",1,7,0,2,4,0.8,0.8,1.4,2.8,1.02961941718116,"Eastbury",143.921,"Barking and Dagenham","Eastbury"
"32","E05000032",0,3,3,3,4,0.8,0.8,1.6,1.8,0.587786664902119,"Gascoigne",113.874,"Barking and Dagenham","Gascoigne"
"33","E05000033",2,10,1,7,14,1,0.6,1.4,7.6,2.02814824729229,"Goresbrook",127.782,"Barking and Dagenham","Goresbrook"
"34","E05000034",4,21,2,8,23,1,0.4,1.4,12,2.484906649788,"Heath",200.128,"Barking and Dagenham","Heath"
"35","E05000035",5,3,0,3,2,0.8,0.6,1.4,2.8,1.02961941718116,"Longbridge",164.53,"Barking and Dagenham","Longbridge"
"36","E05000036",3,10,0,2,11,0.8,0.6,1.4,4.8,1.56861591791385,"Mayesbrook",185.642,"Barking and Dagenham","Mayesbrook"
"37","E05000037",3,6,1,3,8,0.8,0.8,1.4,4.4,1.48160454092422,"Parsloes",124.384,"Barking and Dagenham","Parsloes"
"38","E05000038",1,8,1,4,3,1,0,1,3.4,1.22377543162212,"River",354.369,"Barking and Dagenham","River"
"39","E05000039",0,3,1,2,3,0.6,0.2,1,1.8,0.587786664902119,"Thames",788.848,"Barking and Dagenham","Thames"
"40","E05000040",1,6,0,4,5,0.6,0.8,1.4,2.8,1.02961941718116,"Valence",129.284,"Barking and Dagenham","Valence"
"41","E05000041",3,10,0,5,18,0.8,0.6,1.4,7.2,1.97408102602201,"Village",214.748,"Barking and Dagenham","Village"
"42","E05000042",2,7,0,4,5,0.8,0.8,1.6,2.8,1.02961941718116,"Whalebone",155.399,"Barking and Dagenham","Whalebone"
"43","E05000043",2,7,1,2,9,0.8,0.6,1.4,4,1.38629436111989,"Brunswick Park",317.526,"Barnet","Brunswick Park"
"44","E05000044",3,8,3,8,11,1,0.6,1.4,4.2,1.43508452528932,"Burnt Oak",206.719,"Barnet","Burnt Oak"
"45","E05000045",4,9,3,4,7,0.8,0.8,1.6,7.6,2.02814824729229,"Childs Hill",309.301,"Barnet","Childs Hill"
"46","E05000046",1,8,1,3,4,1,0.6,1.5,3.8,1.33500106673234,"Colindale",263.627,"Barnet","Colindale"
"47","E05000047",3,10,2,4,6,1,0.8,1.6,5.4,1.68639895357023,"Coppetts",272.058,"Barnet","Coppetts"
"48","E05000048",4,31,4,6,20,1,0.6,1.4,13,2.56494935746154,"East Barnet",374.943,"Barnet","East Barnet"
"49","E05000049",4,21,5,6,8,1,0.6,1.6,8.8,2.17475172148416,"East Finchley",250.989,"Barnet","East Finchley"
"50","E05000050",5,6,3,4,6,1,0,1,3.6,1.28093384546206,"Edgware",555.652,"Barnet","Edgware"
"51","E05000051",1,2,1,3,0,0.6,0.6,1.2,1.4,0.336472236621213,"Finchley Church End",272.564,"Barnet","Finchley Church End"
"52","E05000052",4,6,3,4,6,0.8,0.6,1.2,3.2,1.16315080980568,"Garden Suburb",472.705,"Barnet","Garden Suburb"
"53","E05000053",0,2,1,3,1,0.8,0.8,1.4,1.4,0.336472236621213,"Golders Green",297.292,"Barnet","Golders Green"
"54","E05000054",2,6,1,4,5,1,0,1,3.6,1.28093384546206,"Hale",542.315,"Barnet","Hale"
"55","E05000055",1,10,4,9,6,1,0.6,1.6,5.4,1.68639895357023,"Hendon",283.871,"Barnet","Hendon"
"56","E05000056",1,3,1,2,1,0.8,0,0.8,1.2,0.182321556793955,"High Barnet",830.666,"Barnet","High Barnet"
"57","E05000057",2,5,1,4,4,1,0,1,2.2,0.78845736036427,"Mill Hill",938.921,"Barnet","Mill Hill"
"58","E05000058",2,7,3,3,3,0.8,0.6,1.4,3.8,1.33500106673234,"Oakleigh",331.861,"Barnet","Oakleigh"
"59","E05000059",0,2,1,3,0,0.6,0,0.8,1,0,"Totteridge",877.446,"Barnet","Totteridge"
"60","E05000060",2,3,1,3,5,0.8,0.4,1.2,3.2,1.16315080980568,"Underhill",455.053,"Barnet","Underhill"
"61","E05000061",2,2,1,4,2,0.8,0.8,1.6,1.8,0.587786664902119,"West Finchley",216.344,"Barnet","West Finchley"
"62","E05000062",1,5,1,4,3,0.8,0.6,1.4,1.4,0.336472236621213,"West Hendon",342.865,"Barnet","West Hendon"
"63","E05000063",6,17,1,7,6,1,0.6,1.4,8.8,2.17475172148416,"Woodhouse",262.117,"Barnet","Woodhouse"
"64","E05000064",1,4,1,2,4,0.8,0.6,1.4,3.2,1.16315080980568,"Barnehurst",287.74,"Bexley","Barnehurst"
"65","E05000065",0,2,1,3,2,0.6,0.4,1.2,1.6,0.470003629245736,"Belvedere",317.549,"Bexley","Belvedere"
"66","E05000066",3,6,0,5,6,0.8,0.6,1.4,4,1.38629436111989,"Blackfen and Lamorbey",168.558,"Bexley","Blackfen and Lamorbey"
"67","E05000067",1,7,0,2,6,0.8,0.6,1.4,3,1.09861228866811,"Blendon and Penhill",209.79,"Bexley","Blendon and Penhill"
"68","E05000068",2,9,1,2,10,0.8,0.8,1.4,4.6,1.52605630349505,"Brampton",196.746,"Bexley","Brampton"
"69","E05000069",0,3,1,3,1,0.8,0.4,1.2,1.4,0.336472236621213,"Christchurch",255.207,"Bexley","Christchurch"
"70","E05000070",1,1,1,3,2,0.8,0.6,1.4,1.4,0.336472236621213,"Colyers",164.393,"Bexley","Colyers"
"71","E05000071",9,34,3,8,33,1,0.2,1.2,18.8,2.9338568698359,"Crayford",397.229,"Bexley","Crayford"
"72","E05000072",0,5,0,2,5,0.6,0,0.8,2,0.693147180559945,"Cray Meadows",719.031,"Bexley","Cray Meadows"
"73","E05000073",1,8,1,3,6,0.8,0.6,1.2,3.4,1.22377543162212,"Danson Park",271.324,"Bexley","Danson Park"
"74","E05000074",1,0,1,2,1,0.8,0.6,1.4,1,0,"East Wickham",217.313,"Bexley","East Wickham"
"75","E05000075",0,2,0,2,3,0.6,0.6,1.2,1.6,0.470003629245736,"Erith",475.333,"Bexley","Erith"
"76","E05000076",3,12,3,6,6,1,0.6,1.6,6,1.79175946922805,"Falconwood and Welling",167.026,"Bexley","Falconwood and Welling"
"77","E05000077",1,3,0,2,1,0.6,0.6,1.2,1.2,0.182321556793955,"Lesnes Abbey",237.019,"Bexley","Lesnes Abbey"
"78","E05000078",2,3,0,2,4,0.8,0.6,1.4,2.2,0.78845736036427,"Longlands",259.723,"Bexley","Longlands"
"79","E05000079",1,3,1,4,1,0.8,0,0.8,1.8,0.587786664902119,"North End",568.001,"Bexley","North End"
"80","E05000080",2,3,0.5,0,3,0.6,0.8,1.4,1.6,0.470003629245736,"Northumberland Heath",175.282,"Bexley","Northumberland Heath"
"81","E05000081",2,4,0,4,2,0.6,0.4,1,1.6,0.470003629245736,"St. Mary's",442.853,"Bexley","St. Mary's"
"82","E05000082",2,5,2,2,3,1,0.6,1.6,2.6,0.955511445027436,"St. Michael's",144.814,"Bexley","St. Michael's"
"83","E05000083",2,1,2,2,1,0.8,0.6,1.4,1.8,0.587786664902119,"Sidcup",270.347,"Bexley","Sidcup"
"84","E05000084",0,2,1,0,2,0.6,0,0.6,1,0,"Thamesmead East",483.369,"Bexley","Thamesmead East"
"85","E05000085",1,4,0,4,4,0.8,0.6,1.2,1.8,0.587786664902119,"Alperton",205.853,"Brent","Alperton"
"86","E05000086",3,1,1,2,5,1,0.6,1.4,2.6,0.955511445027436,"Barnhill",297.908,"Brent","Barnhill"
"87","E05000087",0,1,0,0,6,0.4,0.6,1.2,1.6,0.470003629245735,"Brondesbury Park",172.942,"Brent","Brondesbury Park"
"88","E05000088",1,3,1,2,2,0.8,0.8,1.6,1.6,0.470003629245736,"Dollis Hill",229.956,"Brent","Dollis Hill"
"89","E05000089",2,3,2,2,4,1,0.6,1.6,3,1.09861228866811,"Dudden Hill",168.144,"Brent","Dudden Hill"
"90","E05000090",2,1,0,2,2,0.8,0.6,1.4,2.2,0.78845736036427,"Fryent",265.938,"Brent","Fryent"
"91","E05000091",0,2,0,4,3,0.6,0.8,1.6,1.4,0.336472236621213,"Harlesden",111.37,"Brent","Harlesden"
"92","E05000092",12,40,1,8,34,1,0.8,1.6,19,2.94443897916644,"Kensal Green",112.008,"Brent","Kensal Green"
"93","E05000093",2,10,1,4,15,1,0.6,1.4,6.2,1.82454929205105,"Kenton",224.315,"Brent","Kenton"
"94","E05000094",1,2,0,3,2,0.8,0.8,1.4,2.2,0.78845736036427,"Kilburn",94.4,"Brent","Kilburn"
"95","E05000095",6,3,0,5,1,0.8,0.6,1.6,3,1.09861228866811,"Mapesbury",139.347,"Brent","Mapesbury"
"96","E05000096",7,17,3,8,22,1,0.4,1.2,12.6,2.53369681395743,"Northwick Park",267.991,"Brent","Northwick Park"
"97","E05000097",1,4,1,2,2,0.6,0.8,1.4,2,0.693147180559945,"Preston",238.828,"Brent","Preston"
"98","E05000098",5,13.5,0,4,11,0.8,0.8,1.4,7.4,2.00148000021012,"Queens Park",148.562,"Brent","Queens Park"
"99","E05000099",2,6,0,3,3,0.8,0.8,1.6,3.8,1.33500106673234,"Queensbury",205.124,"Brent","Queensbury"
"100","E05000100",1,3,1,3,5,0.8,0.6,1.4,2.6,0.955511445027436,"Stonebridge",405.063,"Brent","Stonebridge"
"101","E05000101",1,1,0,2,3,0.8,0.6,1.4,1.4,0.336472236621213,"Sudbury",212.48,"Brent","Sudbury"
"102","E05000102",0,1,0,2,3,0.6,0.6,1.2,1.2,0.182321556793955,"Tokyngton",275.917,"Brent","Tokyngton"
"103","E05000103",2,0.5,1,2,1,0.8,0.8,1.4,1.6,0.470003629245736,"Welsh Harp",231.897,"Brent","Welsh Harp"
"104","E05000104",8,33,15,16,36,1,0.4,1.4,21.6,3.07269331469012,"Wembley Central",160.424,"Brent","Wembley Central"
"105","E05000105",10,74,6,16,38,1,0.6,1.6,28.8,3.3603753871419,"Willesden Green",154.803,"Brent","Willesden Green"
"106","E05000106",1,2,0,1,2,0.8,0.6,1.4,1.8,0.587786664902119,"Bickley",486.913,"Bromley","Bickley"
"107","E05000107",1,2,0,2,4,0.8,0,0.8,1.8,0.587786664902119,"Biggin Hill",828.039,"Bromley","Biggin Hill"
"108","E05000108",0,2,0,4,4,0.6,0.2,1,2.4,0.8754687373539,"Bromley Common and Keston",830.82,"Bromley","Bromley Common and Keston"
"109","E05000109",2,7,2,2,5,1,0.6,1.4,4.4,1.48160454092422,"Bromley Town",371.656,"Bromley","Bromley Town"
"110","E05000110",1,3,1,4,3,0.8,0,0.8,1.8,0.587786664902119,"Chelsfield and Pratts Bottom",1256.32,"Bromley","Chelsfield and Pratts Bottom"
"111","E05000111",1,6,0,2,6,0.6,0,1,2.8,1.02961941718116,"Chislehurst",1044.12,"Bromley","Chislehurst"
"112","E05000112",5,11,1,6,8,0.8,0.8,1.6,5.6,1.7227665977411,"Clock House",226.647,"Bromley","Clock House"
"113","E05000113",1,5,1,3,0,0.8,0.6,1.4,1.2,0.182321556793955,"Copers Cope",328.692,"Bromley","Copers Cope"
"114","E05000114",0,3,3,2,1,0.8,0,0.8,1.8,0.587786664902119,"Cray Valley East",1327.866,"Bromley","Cray Valley East"
"115","E05000115",3.5,8,1,2,7,1,0.4,1.2,4,1.38629436111989,"Cray Valley West",393.85,"Bromley","Cray Valley West"
"116","E05000116",2,22,2,6,4,1,0.6,1.4,5.8,1.75785791755237,"Crystal Palace",229.114,"Bromley","Crystal Palace"
"117","E05000117",0,5,1,1,0,0.6,0,0.6,1.6,0.470003629245735,"Darwin",2903.96,"Bromley","Darwin"
"118","E05000118",2,9,1,5,5,1,0,1,4.6,1.52605630349505,"Farnborough and Crofton",700.584,"Bromley","Farnborough and Crofton"
"119","E05000119",1,4,1,4,4,0.8,0,1,2.8,1.02961941718116,"Hayes and Coney Hall",1082.306,"Bromley","Hayes and Coney Hall"
"120","E05000120",1,8,1,5,6,1,0.6,1.4,4.2,1.43508452528932,"Kelsey and Eden Park",519.895,"Bromley","Kelsey and Eden Park"
"121","E05000121",2,11,1,2,4,0.8,0.4,1.2,3.8,1.33500106673234,"Mottingham and Chislehurst North",244.184,"Bromley","Mottingham and Chislehurst North"
"122","E05000122",2,4,2,2,4,1,0.4,1.2,2.8,1.02961941718116,"Orpington",425.616,"Bromley","Orpington"
"123","E05000123",0,3,0,2,2,0.6,0.6,1.2,1.4,0.336472236621213,"Penge and Cator",295.972,"Bromley","Penge and Cator"
"124","E05000124",2,1,2,3,0,0.6,0.2,1,1.2,0.182321556793955,"Petts Wood and Knoll",430.127,"Bromley","Petts Wood and Knoll"
"125","E05000125",1,5,1,4,6,1,0.4,1.2,3.4,1.22377543162212,"Plaistow and Sundridge",400.094,"Bromley","Plaistow and Sundridge"
"126","E05000126",1,4,0,3,9,0.8,0.4,1.2,4,1.38629436111989,"Shortlands",245.665,"Bromley","Shortlands"
"127","E05000127",4,9,1,4,11,0.8,0.4,1,5.8,1.75785791755237,"West Wickham",441.047,"Bromley","West Wickham"
"128","E05000128",11,16,3,8,9,1,0.8,1.8,9.4,2.24070968927596,"Belsize",78.057,"Camden","Belsize"
"129","E05000129",366,2153,306,269,1473,1,0.4,1.4,913.4,6.8171739007509,"Bloomsbury",102.091,"Camden","Bloomsbury"
"130","E05000130",0,4,1,2,0,0.6,0.4,1,1,0,"Camden Town with Primrose Hill",116.615,"Camden","Camden Town with Primrose Hill"
"131","E05000131",1,4,1,2,0,0.8,0.8,1.4,1.8,0.587786664902119,"Cantelowes",75.933,"Camden","Cantelowes"
"132","E05000132",8,15,4,4,9,1,0.6,1.4,8,2.07944154167984,"Fortune Green",100.652,"Camden","Fortune Green"
"133","E05000133",2,7,4,3,5,0.8,0.8,1.4,2.8,1.02961941718116,"Frognal and Fitzjohns",153.023,"Camden","Frognal and Fitzjohns"
"134","E05000134",1,4,1,3,2,1,0.8,1.7,2.6,0.955511445027436,"Gospel Oak",69.232,"Camden","Gospel Oak"
"135","E05000135",1,3,1,2,2,0.8,0.8,1.4,1.4,0.336472236621213,"Hampstead Town",244.939,"Camden","Hampstead Town"
"136","E05000136",0,3,1,2,1,0.6,0.6,1.4,1.6,0.470003629245735,"Haverstock",73.177,"Camden","Haverstock"
"137","E05000137",8,11,1,4,2,1,0.4,1,5.4,1.68639895357023,"Highgate",323.926,"Camden","Highgate"
"138","E05000138",366,2153,306,269,1473,1,0.2,1.2,913.4,6.8171739007509,"Holborn and Covent Garden",119.493,"Camden","Holborn and Covent Garden"
"139","E05000139",1,11,2,2,0,0.8,0.6,1.4,3.2,1.16315080980568,"Kentish Town",102.895,"Camden","Kentish Town"
"140","E05000140",0,6,1,1,0,0.6,0.4,1.2,1.6,0.470003629245735,"Kilburn",68.518,"Camden","Kilburn"
"141","E05000141",366,2153,306,269,1473,1,0.4,1.4,913.4,6.8171739007509,"King's Cross",61.138,"Camden","King's Cross"
"142","E05000142",2,16,0,3,13,0.8,0.6,1.4,6.8,1.91692261218206,"Regent's Park",134.956,"Camden","Regent's Park"
"143","E05000143",1,4,3,3,1,1,0.6,1.4,2,0.693147180559946,"St. Pancras and Somers Town",139.889,"Camden","St. Pancras and Somers Town"
"144","E05000144",24,116,11,10,104,1,0.6,1.6,53,3.97029191355212,"Swiss Cottage",125.671,"Camden","Swiss Cottage"
"145","E05000145",37,69,17,21,46,1,0.6,1.6,38,3.63758615972639,"West Hampstead",88.729,"Camden","West Hampstead"
"146","E05000146",1,9,1,2,8,1,0.8,1.6,4.2,1.43508452528932,"Addiscombe",158.808,"Croydon","Addiscombe"
"147","E05000147",5,3,0,2,4,0.6,0.6,1.2,2.4,0.8754687373539,"Ashburton",271.173,"Croydon","Ashburton"
"148","E05000148",1,1,3,3,5,1,0.8,1.6,2.4,0.8754687373539,"Bensham Manor",144.147,"Croydon","Bensham Manor"
"149","E05000149",0,3,1,2,7,0.6,0.8,1.4,2.2,0.78845736036427,"Broad Green",266.195,"Croydon","Broad Green"
"150","E05000150",2,4,0,3,2,0.8,0,0.8,2.4,0.8754687373539,"Coulsdon East",774.358,"Croydon","Coulsdon East"
"151","E05000151",2,3,1,4,2,0.8,0.2,1,1.8,0.587786664902119,"Coulsdon West",499.147,"Croydon","Coulsdon West"
"152","E05000152",1,3,0,2,2,0.6,0.6,1.2,1.4,0.336472236621213,"Croham",352.705,"Croydon","Croham"
"153","E05000153",1,2,1,3,0,0.6,0.6,1.2,1.4,0.336472236621213,"Fairfield",377.221,"Croydon","Fairfield"
"154","E05000154",2,3,0,2,3,0.8,0.8,1.4,2,0.693147180559945,"Fieldway",148.649,"Croydon","Fieldway"
"155","E05000155",0,4,0,6,2,0.6,0,0.8,2.6,0.955511445027437,"Heathfield",871.342,"Croydon","Heathfield"
"156","E05000156",2,7,0,3,2,0.8,0,0.8,2.8,1.02961941718116,"Kenley",645.609,"Croydon","Kenley"
"157","E05000157",1,9,1,3,2,0.8,0.6,1.4,3,1.09861228866811,"New Addington",241.71,"Croydon","New Addington"
"158","E05000158",6,17.5,2.5,5.5,14,1,0.4,1.4,8.9,2.07944154167984,"Norbury",251.818,"Croydon","Norbury"
"159","E05000159",2,6,0,2,2,0.8,0.2,1,2.4,0.8754687373539,"Purley",417.518,"Croydon","Purley"
"160","E05000160",1,6,1.5,2,2,0.8,0.2,1,2.4,0.8754687373539,"Sanderstead",634.697,"Croydon","Sanderstead"
"161","E05000161",1,3,0,3,4,0.8,0.8,1.6,1.8,0.587786664902119,"Selhurst",227.303,"Croydon","Selhurst"
