"","gss_code","med_caring","med_enjoying","med_learning","med_living","med_supplying","med_div_score","med_prox_score","med_total_score","med_func_comp","med_log_func_comp","ward_name","ward_hectares","borough","ward_name2"
"327","E05000327",2,4,0,2,5,0.6,0.6,1.4,2.8,1.02961941718116,"Cavendish",201.145,"Hillingdon","Cavendish"
"328","E05000328",2,15,2,4,10,1,0.6,1.4,7,1.94591014905531,"Charville",297.433,"Hillingdon","Charville"
"329","E05000329",3,8,2,6,3,1,0.4,1,4.4,1.48160454092422,"Eastcote and East Ruislip",406.341,"Hillingdon","Eastcote and East Ruislip"
"330","E05000330",8,13,5,10,14,1,0,1,10,2.30258509299405,"Harefield",1522.704,"Hillingdon","Harefield"
"331","E05000331",0,4,0,1,2.5,0.6,0,0.6,2.2,0.78845736036427,"Heathrow Villages",2352.117,"Hillingdon","Heathrow Villages"
"332","E05000332",1,3,1,2,7,0.6,0.6,1.2,2.2,0.78845736036427,"Hillingdon East",359.812,"Hillingdon","Hillingdon East"
"333","E05000333",7,20,3,11,16,1,0,1,11.4,2.43361335540045,"Ickenham",620.442,"Hillingdon","Ickenham"
"334","E05000334",3,19,3,4,13,1,0.6,1.6,8.4,2.12823170584927,"Manor",197.418,"Hillingdon","Manor"
"335","E05000335",0,2,1,3,0,0.6,0,1,1.3,0.259396896707584,"Northwood",739.794,"Hillingdon","Northwood"
"336","E05000336",3,8,2,6,3,1,0.2,1.2,4.4,1.48160454092422,"Northwood Hills",332.91,"Hillingdon","Northwood Hills"
"337","E05000337",0,3,0,2,2,0.6,0.6,1.4,1.4,0.336472236621213,"Pinkwell",274.833,"Hillingdon","Pinkwell"
"338","E05000338",0,3,1,2,2,0.8,0.1,1,1.2,0.182321556793955,"South Ruislip",741.795,"Hillingdon","South Ruislip"
"339","E05000339",1,5,1,2,11,0.8,0.6,1.4,3.8,1.33500106673234,"Townfield",349.833,"Hillingdon","Townfield"
"340","E05000340",4,5,1,4,5,1,0.4,1.2,3.4,1.22377543162212,"Uxbridge North",464.118,"Hillingdon","Uxbridge North"
"341","E05000341",0,3,1,2,2,0.6,0.8,1.4,1.2,0.182321556793955,"Uxbridge South",311.447,"Hillingdon","Uxbridge South"
"342","E05000342",2,3,0,3,3,0.8,0.6,1.4,2.4,0.8754687373539,"West Drayton",349.07,"Hillingdon","West Drayton"
"343","E05000343",0,3,0,2,1,0.6,0.4,1,1.2,0.182321556793955,"West Ruislip",438.74,"Hillingdon","West Ruislip"
"344","E05000344",0,2,0,2,1,0.6,0.6,1.2,1,0,"Yeading",232.126,"Hillingdon","Yeading"
"345","E05000345",1,2,0,2,3,0.6,0.6,1.4,1.8,0.587786664902119,"Yiewsley",402.251,"Hillingdon","Yiewsley"
"346","E05000346",0,1,1,2,1,0.8,0.4,1,1,0,"Bedfont",444.841,"Hounslow","Bedfont"
"347","E05000347",0,3,0,2,0,0.6,0.6,1.2,1.2,0.182321556793955,"Brentford",318.351,"Hounslow","Brentford"
"348","E05000348",0,6,1,2,1,0.8,0.4,1.4,2.4,0.8754687373539,"Chiswick Homefields",225.923,"Hounslow","Chiswick Homefields"
"349","E05000349",0,4,1,2,1,0.6,0.8,1.4,2,0.693147180559945,"Chiswick Riverside",208.007,"Hounslow","Chiswick Riverside"
"350","E05000350",0.5,5,1,3,5,0.8,0.6,1.4,2.2,0.78845736036427,"Cranford",272.63,"Hounslow","Cranford"
"351","E05000351",1,3,0,4,3,0.8,0.4,1.2,2.2,0.78845736036427,"Feltham North",338.448,"Hounslow","Feltham North"
"352","E05000352",0,1,1,1,2,0.8,0.4,1.2,1,0,"Feltham West",318.105,"Hounslow","Feltham West"
"353","E05000353",1,5,0,4,5,0.8,0.6,1.4,3.2,1.16315080980568,"Hanworth",323.258,"Hounslow","Hanworth"
"354","E05000354",1,5,0,2,2,0.8,0.6,1.4,1.8,0.587786664902119,"Hanworth Park",366.126,"Hounslow","Hanworth Park"
"355","E05000355",5,5,1,5,4,1,0.8,1.6,5.2,1.64865862558738,"Heston Central",168.478,"Hounslow","Heston Central"
"356","E05000356",0,2,0,1,3,0.8,0.8,1.6,1.4,0.336472236621213,"Heston East",205.913,"Hounslow","Heston East"
"357","E05000357",0,2,0,2,2,0.6,0.6,1.2,1.2,0.182321556793955,"Heston West",382.657,"Hounslow","Heston West"
"358","E05000358",2,3,0,2,4,0.8,0.6,1.4,2,0.693147180559945,"Hounslow Central",173.393,"Hounslow","Hounslow Central"
"359","E05000359",1,2,0,4,4,0.6,0.4,1.2,1.8,0.587786664902119,"Hounslow Heath",278.178,"Hounslow","Hounslow Heath"
"360","E05000360",2,2,0,2,8,0.8,0.6,1.4,2.8,1.02961941718116,"Hounslow South",179.011,"Hounslow","Hounslow South"
"361","E05000361",0,2,1,3,1,0.8,0.8,1.6,1.2,0.182321556793955,"Hounslow West",162.018,"Hounslow","Hounslow West"
"362","E05000362",1,3,0,2,4,0.8,0.8,1.6,1.6,0.470003629245736,"Isleworth",203.089,"Hounslow","Isleworth"
"363","E05000363",2,4,0,0,2,0.6,0.4,1,1.8,0.587786664902119,"Osterley and Spring Grove",627.784,"Hounslow","Osterley and Spring Grove"
"364","E05000364",0,4,1,3,3,0.6,0.8,1.4,1.8,0.587786664902119,"Syon",285.378,"Hounslow","Syon"
"365","E05000365",2,4,1,3,3,0.8,0.8,1.6,2.4,0.8754687373539,"Turnham Green",176.953,"Hounslow","Turnham Green"
"366","E05000366",1,4,0,2,0,0.6,0.8,1.4,1.2,0.182321556793955,"Barnsbury",83.012,"Islington","Barnsbury"
"367","E05000367",0,4,0,2,0,0.4,0,0.4,1.2,0.182321556793955,"Bunhill",108.263,"Islington","Bunhill"
"368","E05000368",1,9,1,4,4,0.8,0.8,1.6,3.2,1.16315080980568,"Caledonian",113.611,"Islington","Caledonian"
"369","E05000369",6,16,10,8,10,1,0.8,1.8,10,2.30258509299405,"Canonbury",80.72,"Islington","Canonbury"
"370","E05000370",0,4,0,2,0,0.4,0,0.4,1.2,0.182321556793955,"Clerkenwell",93.263,"Islington","Clerkenwell"
"371","E05000371",12,39,6,13,22,1,0.6,1.6,18.4,2.91235066461494,"Finsbury Park",91.626,"Islington","Finsbury Park"
"372","E05000372",5,8,3,4,4,1,0.6,1.6,4.8,1.56861591791385,"Highbury East",100.809,"Islington","Highbury East"
"373","E05000373",2,7,1,1,7,0.8,0.6,1.4,3.2,1.16315080980568,"Highbury West",108.254,"Islington","Highbury West"
"374","E05000374",2,3,2,2,3,0.8,0.8,1.6,1.8,0.587786664902119,"Hillrise",82.471,"Islington","Hillrise"
"375","E05000375",1.5,4,1,1,3,0.8,0.8,1.6,2.6,0.955511445027436,"Holloway",100.874,"Islington","Holloway"
"376","E05000376",2,4,0,2,3,0.8,0.6,1.4,2,0.693147180559945,"Junction",102.75,"Islington","Junction"
"377","E05000377",0,4,1,3,5,0.8,0.8,1.6,2.6,0.955511445027436,"Mildmay",82.68,"Islington","Mildmay"
"378","E05000378",1,4,0,1,2,0.6,0.8,1.4,1.4,0.336472236621213,"St. George's",84.582,"Islington","St. George's"
"379","E05000379",289,1513,223,294,981,1,0.6,1.6,660,6.49223983502047,"St. Mary's",86.831,"Islington","St. Mary's"
"380","E05000380",0,4,0,2,0,0.4,0.2,0.8,1.2,0.182321556793955,"St. Peter's",81.053,"Islington","St. Peter's"
"381","E05000381",3,7,2,5,14,0.8,0.8,1.6,5.8,1.75785791755237,"Tollington",84.866,"Islington","Tollington"
"382","E05000382",5,4,6,3,5,1,0.6,1.6,4.6,1.52605630349505,"Abingdon",63.06,"Kensington and Chelsea","Abingdon"
"383","E05000383",1,3,1,3,0,0.8,0.6,1.4,1.6,0.470003629245736,"Brompton",95.504,"Kensington and Chelsea","Brompton"
"384","E05000384",0,9,5,1,10,0.8,0.8,1.6,5,1.6094379124341,"Campden",91.37,"Kensington and Chelsea","Campden"
"385","E05000385",116,405,39,77,545,1,0.8,1.8,236.4,5.46552528553194,"Colville",39.212,"Kensington and Chelsea","Colville"
"386","E05000386",62,239,41,47,273,1,0.8,1.8,132.4,4.88582764350291,"Courtfield",47.76,"Kensington and Chelsea","Courtfield"
"387","E05000387",220,807,99,123,758,1,0.4,1.4,401.4,5.99495843636224,"Cremorne",61.028,"Kensington and Chelsea","Cremorne"
"388","E05000388",5,12,0,5,10,0.8,0.8,1.6,6.4,1.85629799036563,"Earl's Court",45.828,"Kensington and Chelsea","Earl's Court"
"389","E05000389",116,405,39,77,545,1,0.4,1.4,236.4,5.46552528553194,"Golborne",94.413,"Kensington and Chelsea","Golborne"
"390","E05000390",1,3,1,3,0,0.8,0.8,1.6,1.6,0.470003629245736,"Hans Town",55.234,"Kensington and Chelsea","Hans Town"
"391","E05000391",0,11,0,1,0,0.6,0.8,1.4,2.4,0.8754687373539,"Holland",103.896,"Kensington and Chelsea","Holland"
"392","E05000392",1,3.5,0,2,2,0.8,0.8,1.6,1.6,0.470003629245736,"Norland",72.393,"Kensington and Chelsea","Norland"
"393","E05000393",2,9,2,2,4,1,0.8,1.8,3.6,1.28093384546206,"Notting Barns",62.332,"Kensington and Chelsea","Notting Barns"
"394","E05000394",1,8,0,4,2,0.8,0.8,1.6,3,1.09861228866811,"Pembridge",48.904,"Kensington and Chelsea","Pembridge"
"395","E05000395",220,807,99,123,758,1,0.8,1.8,401.4,5.99495843636224,"Queen's Gate",60.645,"Kensington and Chelsea","Queen's Gate"
"396","E05000396",116,405,39,77,545,1,0.8,1.8,236.4,5.46552528553194,"Redcliffe",69.64,"Kensington and Chelsea","Redcliffe"
"397","E05000397",220,807,99,123,758,1,0.8,1.8,401.4,5.99495843636224,"Royal Hospital",90.143,"Kensington and Chelsea","Royal Hospital"
"398","E05000398",2,18,4,4,4,1,0.8,1.8,6.4,1.85629799036563,"St. Charles",70.783,"Kensington and Chelsea","St. Charles"
"399","E05000399",220,807,99,123,758,1,0.6,1.6,401.4,5.99495843636224,"Stanley",66.235,"Kensington and Chelsea","Stanley"
"400","E05000400",13,38,4,14,48,1,0.4,1.2,23.4,3.15273602236366,"Alexandra",268.506,"Kingston upon Thames","Alexandra"
"401","E05000401",1,5,2,3,4,0.8,0.8,1.4,2.4,0.8754687373539,"Berrylands",145.39,"Kingston upon Thames","Berrylands"
"402","E05000402",6,13,5,6,19,1,0.6,1.6,9.2,2.21920348405499,"Beverley",187.821,"Kingston upon Thames","Beverley"
"403","E05000403",2,4,2,0,3,0.6,0.8,1.4,1.8,0.587786664902119,"Canbury",124.241,"Kingston upon Thames","Canbury"
"404","E05000404",3,9,2,5,10,1,0.6,1.6,5.8,1.75785791755237,"Chessington North and Hook",192.98,"Kingston upon Thames","Chessington North and Hook"
"405","E05000405",0,3,0,2,1,0.6,0,0.8,1.2,0.182321556793955,"Chessington South",755.173,"Kingston upon Thames","Chessington South"
"406","E05000406",2,1,0,2,1,0.6,0.2,1,1.4,0.336472236621213,"Coombe Hill",442.17,"Kingston upon Thames","Coombe Hill"
"407","E05000407",2,10,0,3,4,0.8,0.6,1.4,3.8,1.33500106673234,"Coombe Vale",164.71,"Kingston upon Thames","Coombe Vale"
"408","E05000408",1,2,1,3,4,0.8,0.8,1.6,1.8,0.587786664902119,"Grove",192.034,"Kingston upon Thames","Grove"
"409","E05000409",1,4,1,3,2,0.8,0.8,1.6,2,0.693147180559945,"Norbiton",134.711,"Kingston upon Thames","Norbiton"
"410","E05000410",2,6,1,2,4,0.8,0.6,1.4,2.8,1.02961941718116,"Old Malden",180.016,"Kingston upon Thames","Old Malden"
"411","E05000411",3,7,3,2,11,1,0.4,1.2,6.6,1.88706964903238,"St. James",216.584,"Kingston upon Thames","St. James"
"412","E05000412",0,2,0,3,4,0.6,0.8,1.6,1.8,0.587786664902119,"St. Mark's",137.578,"Kingston upon Thames","St. Mark's"
"413","E05000413",3,5,2,3,4,1,0.6,1.4,3.4,1.22377543162212,"Surbiton Hill",166.482,"Kingston upon Thames","Surbiton Hill"
"414","E05000414",1,2,1,3,9,0.8,0.6,1.4,4,1.38629436111989,"Tolworth and Hook Rise",259.464,"Kingston upon Thames","Tolworth and Hook Rise"
"415","E05000415",2,1,3,2,3,1,0.8,1.6,2.2,0.78845736036427,"Tudor",158.255,"Kingston upon Thames","Tudor"
"416","E05000416",30,305,29,61,99,1,0.6,1.6,104.8,4.65205377188694,"Bishop's",153.959,"Lambeth","Bishop's"
"417","E05000417",1,18,2,2,8,1,0.8,1.6,6.8,1.91692261218206,"Brixton Hill",113.124,"Lambeth","Brixton Hill"
"418","E05000418",2,9,1,0,3,0.8,0.8,1.6,3.8,1.33500106673234,"Clapham Common",133.854,"Lambeth","Clapham Common"
"419","E05000419",3,4,3,2,3,0.8,0.8,1.6,2.4,0.8754687373539,"Clapham Town",111.893,"Lambeth","Clapham Town"
"420","E05000420",3,18,2,5,8,1,0.8,1.8,6.8,1.91692261218206,"Coldharbour",120.806,"Lambeth","Coldharbour"
"421","E05000421",4,20,2,4,7,1,0.8,1.8,7.1,1.94794681174913,"Ferndale",85.073,"Lambeth","Ferndale"
"422","E05000422",2,9,2,4,4,1,0.8,1.6,3,1.09861228866811,"Gipsy Hill",157.067,"Lambeth","Gipsy Hill"
"423","E05000423",1,2,2,2,1,0.8,0.8,1.6,1.4,0.336472236621213,"Herne Hill",203.038,"Lambeth","Herne Hill"
"424","E05000424",2,7,3,4,8,1,0.6,1.6,4.6,1.52605630349505,"Knight's Hill",147.166,"Lambeth","Knight's Hill"
"425","E05000425",1,6,1,2,2,1,0.8,1.6,3.4,1.22377543162212,"Larkhall",106.124,"Lambeth","Larkhall"
"426","E05000426",4,25,6,11,11,1,0.8,1.6,12,2.484906649788,"Oval",127.764,"Lambeth","Oval"
"427","E05000427",4,7,3,5,6,1,0.6,1.6,5,1.6094379124341,"Prince's",116.363,"Lambeth","Prince's"
"428","E05000428",3,5,0,3,2,0.8,0.6,1.4,1.8,0.587786664902119,"St. Leonard's",144.773,"Lambeth","St. Leonard's"
"429","E05000429",0,2,1,3,1,0.6,0.8,1.4,1,0,"Stockwell",86.678,"Lambeth","Stockwell"
"430","E05000430",0,7,4,3,1,0.6,0.6,1.4,2.8,1.02961941718116,"Streatham Hill",127.063,"Lambeth","Streatham Hill"
"431","E05000431",2,4,0,3,7,0.8,0.8,1.6,3,1.09861228866811,"Streatham South",169.809,"Lambeth","Streatham South"
"432","E05000432",1,1,3,3,1,0.8,0.6,1.4,1.2,0.182321556793955,"Streatham Wells",144.978,"Lambeth","Streatham Wells"
"433","E05000433",1,3,3,2,2,0.8,0.8,1.6,2.2,0.78845736036427,"Thornton",107.759,"Lambeth","Thornton"
"434","E05000434",1,3,1,2,3,0.8,0.8,1.6,2,0.693147180559945,"Thurlow Park",151.482,"Lambeth","Thurlow Park"
"435","E05000435",0,2,1,2,2,0.8,0.8,1.6,1.6,0.470003629245735,"Tulse Hill",103.195,"Lambeth","Tulse Hill"
"436","E05000436",2,4.5,1,2,1,1,0.8,1.8,2.3,0.831963048859085,"Vassall",112.973,"Lambeth","Vassall"
"437","E05000437",0,4,1,3,2,0.8,0.6,1.4,2,0.693147180559945,"Bellingham",308.471,"Lewisham","Bellingham"
"438","E05000438",2,2,2,6,2,1,0.6,1.4,2.8,1.02961941718116,"Blackheath",231.823,"Lewisham","Blackheath"
"439","E05000439",4.5,25,3.5,6.5,10,1,0.8,1.6,10,2.29937480909258,"Brockley",168.183,"Lewisham","Brockley"
"440","E05000440",1,2,1,2,1,0.8,0.6,1.4,1.2,0.182321556793955,"Catford South",186.655,"Lewisham","Catford South"
"441","E05000441",1,3,2,2,1,0.8,0.8,1.6,1.4,0.336472236621213,"Crofton Park",171.962,"Lewisham","Crofton Park"
"442","E05000442",2,10,1,3,4,0.8,0.8,1.6,3.6,1.28093384546206,"Downham",238.178,"Lewisham","Downham"
"443","E05000443",3,6,1,3,4,0.8,0.8,1.6,2.8,1.02961941718116,"Evelyn",177.62,"Lewisham","Evelyn"
"444","E05000444",1,2,1,5,2,1,0.8,1.6,2.2,0.78845736036427,"Forest Hill",182.785,"Lewisham","Forest Hill"
"445","E05000445",3,10,1,4,4,1,0.8,1.6,4,1.38629436111989,"Grove Park",239.291,"Lewisham","Grove Park"
"446","E05000446",0,3,1,2,2,0.8,0.8,1.6,1.4,0.336472236621213,"Ladywell",160.598,"Lewisham","Ladywell"
"447","E05000447",2,3,0,4,3,0.8,0.8,1.6,2.4,0.8754687373539,"Lee Green",179.842,"Lewisham","Lee Green"
"448","E05000448",2,13,2,6,9,1,0.8,1.6,5.8,1.75785791755237,"Lewisham Central",206.203,"Lewisham","Lewisham Central"
"449","E05000449",0,2,2,2,2,0.6,0.6,1.4,1.6,0.470003629245736,"New Cross",181.114,"Lewisham","New Cross"
"450","E05000450",3,1,0,5,1,0.8,0.8,1.6,2,0.693147180559945,"Perry Vale",168.45,"Lewisham","Perry Vale"
"451","E05000451",4,10,2,4,9,1,0.6,1.5,5.6,1.7227665977411,"Rushey Green",178.524,"Lewisham","Rushey Green"
"452","E05000452",0,4,1,2,1,0.8,0.6,1.4,1.6,0.470003629245735,"Sydenham",174.372,"Lewisham","Sydenham"
"453","E05000453",1,10,1,4,5,0.8,0.6,1.6,3.6,1.28093384546206,"Telegraph Hill",154.631,"Lewisham","Telegraph Hill"
"454","E05000454",3,10,2,6,9,1,0.8,1.6,5,1.6094379124341,"Whitefoot",223.004,"Lewisham","Whitefoot"
"455","E05000455",2,12,2,4,3,1,0.8,1.6,5.4,1.68639895357023,"Abbey",139.326,"Merton","Abbey"
"456","E05000456",2,5,1,3,4,0.8,0.6,1.4,2.4,0.8754687373539,"Cannon Hill",222.344,"Merton","Cannon Hill"
"457","E05000457",2,3,1,2,4,1,0.6,1.4,2.4,0.8754687373539,"Colliers Wood",111.09,"Merton","Colliers Wood"
"458","E05000458",2,5,1,0,0,0.6,0.4,1,2.8,1.02961941718116,"Cricket Green",299.553,"Merton","Cricket Green"
"459","E05000459",1,3,1,2,2,0.8,0.8,1.4,1.6,0.470003629245736,"Dundonald",115.197,"Merton","Dundonald"
"460","E05000460",2,5,1,5,7,1,0.8,1.6,4.2,1.43508452528932,"Figge's Marsh",114.19,"Merton","Figge's Marsh"
"461","E05000461",3,13,1,5,18,1,0.8,1.8,8,2.07944154167984,"Graveney",88.249,"Merton","Graveney"
"462","E05000462",4,3,0,2,0,0.8,0.8,1.6,1.8,0.587786664902119,"Hillside",118.898,"Merton","Hillside"
"463","E05000463",2,5,1,3,7,0.8,0.8,1.6,4.2,1.43508452528932,"Lavender Fields",117.965,"Merton","Lavender Fields"
"464","E05000464",2,4,0,3,3,0.8,0.6,1.4,1.8,0.587786664902119,"Longthornton",148.343,"Merton","Longthornton"
"465","E05000465",0.5,3,0,1.5,5,0.8,0.7,1.4,1.2,0.182321556793955,"Lower Morden",180.378,"Merton","Lower Morden"
"466","E05000466",2,9,1,4,5,0.8,0.6,1.6,5.6,1.7227665977411,"Merton Park",181.418,"Merton","Merton Park"
"467","E05000467",0,5,0,3,2,0.4,0.6,1,1.4,0.336472236621213,"Pollards Hill",216.326,"Merton","Pollards Hill"
"468","E05000468",3,4,1,2,4,0.8,0.8,1.6,2.6,0.955511445027437,"Ravensbury",183.954,"Merton","Ravensbury"
"469","E05000469",27,41,11,17,44,1,0.6,1.4,28,3.3322045101752,"Raynes Park",185.651,"Merton","Raynes Park"
"470","E05000470",1,3.5,0,2,3,0.8,0.8,1.4,1.8,0.587786664902119,"St. Helier",184.527,"Merton","St. Helier"
"471","E05000471",2,7.5,1,3,3,0.8,0.8,1.6,3.1,0.998029966370392,"Trinity",107.601,"Merton","Trinity"
"472","E05000472",4,5,1,2,0,0.4,0.2,1,1.6,0.470003629245735,"Village",621.285,"Merton","Village"
"473","E05000473",1,2,1,2,3,1,0.6,1.4,1.8,0.587786664902119,"West Barnes",195.164,"Merton","West Barnes"
"474","E05000474",2,5,0,2,6,0.8,0.6,1.4,4.6,1.52605630349505,"Wimbledon Park",231.007,"Merton","Wimbledon Park"
"475","E05000475",0,4,0,2,3,0.6,0.4,1,1.8,0.587786664902119,"Beckton",625.188,"Newham","Beckton"
"476","E05000476",0,2,1,4,0,0.8,0.8,1.4,1.6,0.470003629245736,"Boleyn",91.718,"Newham","Boleyn"
"477","E05000477",0,2,0,3,6,0.8,0.8,1.4,2,0.693147180559945,"Canning Town North",252.085,"Newham","Canning Town North"
"478","E05000478",1,4,2,1,5,0.8,0.8,1.6,2.6,0.955511445027436,"Canning Town South",180.875,"Newham","Canning Town South"
"479","E05000479",1,3,1,2,0,0.8,0.6,1.2,1.6,0.470003629245736,"Custom House",206.344,"Newham","Custom House"
"480","E05000480",15,5,2,5,6,1,0.8,1.6,6.4,1.85629799036563,"East Ham Central",103.197,"Newham","East Ham Central"
"481","E05000481",1,2,2,3,0,0.8,0.8,1.6,1.6,0.470003629245736,"East Ham North",90.464,"Newham","East Ham North"
"482","E05000482",0,5,1,4,4,0.8,0.6,1.4,2.4,0.8754687373539,"East Ham South",180.899,"Newham","East Ham South"
"483","E05000483",1,2,0,0,2,0.6,0.8,1.4,1,0,"Forest Gate North",124.768,"Newham","Forest Gate North"
"484","E05000484",1,2,0,5,0,0.6,0.8,1.4,1.6,0.470003629245736,"Forest Gate South",119.201,"Newham","Forest Gate South"
"485","E05000485",3,13,2,8,3,1,0.8,1.6,6.8,1.91692261218206,"Green Street East",74.631,"Newham","Green Street East"
"486","E05000486",3,13,4,9,6,1,0.6,1.6,6.8,1.91692261218206,"Green Street West",80.195,"Newham","Green Street West"
"487","E05000487",1,3,1,1,2,0.6,0.6,1.4,1,0,"Little Ilford",189.961,"Newham","Little Ilford"
"488","E05000488",1,3,1,2,3,0.8,0.6,1.4,1.6,0.470003629245736,"Manor Park",133.487,"Newham","Manor Park"
"489","E05000489",1,9,1,5,6,1,0.8,1.8,4.4,1.48160454092422,"Plaistow North",98.418,"Newham","Plaistow North"
