"","code","borough","ward_name","year","population","hectares","square_kilometres","population_per_hectare","population_per_square_kilometre"
"1","E05000026","Barking and Dagenham","Abbey",2022,17574,127.9,1.279,137.404222,13740.4222
"2","E05000027","Barking and Dagenham","Alibon",2022,11324,136.1,1.361,83.20352682,8320.352682
"3","E05000028","Barking and Dagenham","Becontree",2022,14751,128.4,1.284,114.8831776,11488.31776
"4","E05000029","Barking and Dagenham","Chadwell Heath",2022,11240,338,3.38,33.25443787,3325.443787
"5","E05000030","Barking and Dagenham","Eastbrook",2022,10964,345.4,3.454,31.74290677,3174.290677
"6","E05000031","Barking and Dagenham","Eastbury",2022,12263,144.5,1.445,84.8650519,8486.50519
"7","E05000032","Barking and Dagenham","Gascoigne",2022,17432,113.4,1.134,153.7213404,15372.13404
"8","E05000033","Barking and Dagenham","Goresbrook",2022,12496,128,1.28,97.625,9762.5
"9","E05000034","Barking and Dagenham","Heath",2022,11832,200.5,2.005,59.01246883,5901.246883
"10","E05000035","Barking and Dagenham","Longbridge",2022,12153,164,1.64,74.10365854,7410.365854
"11","E05000036","Barking and Dagenham","Mayesbrook",2022,11317,185.1,1.851,61.13992437,6113.992437
"12","E05000037","Barking and Dagenham","Parsloes",2022,10306,124.3,1.243,82.91230893,8291.230893
"13","E05000038","Barking and Dagenham","River",2022,14146,355.2,3.552,39.82545045,3982.545045
"14","E05000039","Barking and Dagenham","Thames",2022,21082,788.4,7.884,26.74023338,2674.023338
"15","E05000040","Barking and Dagenham","Valence",2022,11709,129.3,1.293,90.55684455,9055.684455
"16","E05000041","Barking and Dagenham","Village",2022,11043,214,2.14,51.60280374,5160.280374
"17","E05000042","Barking and Dagenham","Whalebone",2022,12771,155.4,1.554,82.18146718,8218.146718
"18","E05000043","Barnet","Brunswick Park",2022,16787,317.4,3.174,52.88909893,5288.909893
"19","E05000044","Barnet","Burnt Oak",2022,20202,206.4,2.064,97.87790698,9787.790698
"20","E05000045","Barnet","Childs Hill",2022,22858,308.9,3.089,73.99805762,7399.805762
"21","E05000046","Barnet","Colindale",2022,33098,264.2,2.642,125.2763058,12527.63058
"22","E05000047","Barnet","Coppetts",2022,17726,272,2.72,65.16911765,6516.911765
"23","E05000048","Barnet","East Barnet",2022,17771,375.2,3.752,47.36407249,4736.407249
"24","E05000049","Barnet","East Finchley",2022,17268,252.4,2.524,68.41521395,6841.521395
"25","E05000050","Barnet","Edgware",2022,21591,556,5.56,38.83273381,3883.273381
"26","E05000051","Barnet","Finchley Church End",2022,17095,270.9,2.709,63.10446659,6310.446659
"27","E05000052","Barnet","Garden Suburb",2022,16831,473.1,4.731,35.57598816,3557.598816
"28","E05000053","Barnet","Golders Green",2022,23985,297.8,2.978,80.5406313,8054.06313
"29","E05000054","Barnet","Hale",2022,18741,542.2,5.422,34.56473626,3456.473626
"30","E05000055","Barnet","Hendon",2022,20159,284,2.84,70.98239437,7098.239437
"31","E05000056","Barnet","High Barnet",2022,16064,830.9,8.309,19.3332531,1933.32531
"32","E05000057","Barnet","Mill Hill",2022,25613,938.7,9.387,27.28560776,2728.560776
"33","E05000058","Barnet","Oakleigh",2022,17029,331.7,3.317,51.33855894,5133.855894
"34","E05000059","Barnet","Totteridge",2022,17730,876.8,8.768,20.22125912,2022.125912
"35","E05000060","Barnet","Underhill",2022,16592,455.2,4.552,36.44991213,3644.991213
"36","E05000061","Barnet","West Finchley",2022,17794,216.1,2.161,82.34150856,8234.150856
"37","E05000062","Barnet","West Hendon",2022,21265,342.6,3.426,62.06946877,6206.946877
"38","E05000063","Barnet","Woodhouse",2022,18844,261.2,2.612,72.143951,7214.3951
"39","E05000064","Bexley","Barnehurst",2022,11441,287,2.87,39.8641115,3986.41115
"40","E05000065","Bexley","Belvedere",2022,13709,316.1,3.161,43.36918697,4336.918697
"41","E05000066","Bexley","Blackfen and Lamorbey",2022,10973,168.7,1.687,65.04445762,6504.445762
"42","E05000067","Bexley","Blendon and Penhill",2022,11000,209.8,2.098,52.43088656,5243.088656
"43","E05000068","Bexley","Brampton",2022,11228,197.3,1.973,56.90826153,5690.826153
"44","E05000069","Bexley","Christchurch",2022,12749,254.8,2.548,50.03532182,5003.532182
"45","E05000070","Bexley","Colyers",2022,10874,164.1,1.641,66.26447288,6626.447288
"46","E05000071","Bexley","Crayford",2022,14450,396.8,3.968,36.41633065,3641.633065
"47","E05000072","Bexley","Cray Meadows",2022,12437,718.4,7.184,17.31208241,1731.208241
"48","E05000073","Bexley","Danson Park",2022,11697,271.6,2.716,43.06701031,4306.701031
"49","E05000074","Bexley","East Wickham",2022,11773,216.9,2.169,54.27846934,5427.846934
"50","E05000075","Bexley","Erith",2022,15914,475.6,4.756,33.46089151,3346.089151
"51","E05000076","Bexley","Falconwood and Welling",2022,11360,166.5,1.665,68.22822823,6822.822823
"52","E05000077","Bexley","Lesnes Abbey",2022,13178,237,2.37,55.60337553,5560.337553
"53","E05000078","Bexley","Longlands",2022,11054,259.2,2.592,42.64660494,4264.660494
"54","E05000079","Bexley","North End",2022,14025,568.9,5.689,24.65283881,2465.283881
"55","E05000080","Bexley","Northumberland Heath",2022,10756,176.3,1.763,61.00964265,6100.964265
"56","E05000081","Bexley","St Mary's",2022,11981,442.9,4.429,27.0512531,2705.12531
"57","E05000082","Bexley","St Michael's",2022,11656,144.4,1.444,80.72022161,8072.022161
"58","E05000083","Bexley","Sidcup",2022,12411,270.2,2.702,45.93264249,4593.264249
"59","E05000084","Bexley","Thamesmead East",2022,13940,483.7,4.837,28.81951623,2881.951623
"60","E05000085","Brent","Alperton",2022,18922,205.8,2.058,91.9436346,9194.36346
"61","E05000086","Brent","Barnhill",2022,17047,297.5,2.975,57.30084034,5730.084034
"62","E05000087","Brent","Brondesbury Park",2022,13326,172.2,1.722,77.38675958,7738.675958
"63","E05000088","Brent","Dollis Hill",2022,14354,229.8,2.298,62.46301131,6246.301131
"64","E05000089","Brent","Dudden Hill",2022,17229,168.2,1.682,102.431629,10243.1629
"65","E05000090","Brent","Fryent",2022,14821,265.8,2.658,55.7599699,5575.99699
"66","E05000091","Brent","Harlesden",2022,16248,111.5,1.115,145.7219731,14572.19731
"67","E05000092","Brent","Kensal Green",2022,15123,112.1,1.121,134.9063336,13490.63336
"68","E05000093","Brent","Kenton",2022,12853,225,2.25,57.12444444,5712.444444
"69","E05000094","Brent","Kilburn",2022,18410,94.4,0.944,195.0211864,19502.11864
"70","E05000095","Brent","Mapesbury",2022,16074,139.4,1.394,115.3084648,11530.84648
"71","E05000096","Brent","Northwick Park",2022,12390,267.3,2.673,46.35241302,4635.241302
"72","E05000097","Brent","Preston",2022,16137,239.5,2.395,67.37787056,6737.787056
"73","E05000098","Brent","Queens Park",2022,15766,148.9,1.489,105.883143,10588.3143
"74","E05000099","Brent","Queensbury",2022,19660,205,2.05,95.90243902,9590.243902
"75","E05000100","Brent","Stonebridge",2022,20982,405.5,4.055,51.74352651,5174.352651
"76","E05000101","Brent","Sudbury",2022,16314,213,2.13,76.5915493,7659.15493
"77","E05000102","Brent","Tokyngton",2022,24137,276.4,2.764,87.32633864,8732.633864
"78","E05000103","Brent","Welsh Harp",2022,13994,231.2,2.312,60.52768166,6052.768166
"79","E05000104","Brent","Wembley Central",2022,18629,160.3,1.603,116.21335,11621.335
"80","E05000105","Brent","Willesden Green",2022,16365,154.7,1.547,105.7853911,10578.53911
"81","E05000106","Bromley","Bickley",2022,16867,486.9,4.869,34.64161019,3464.161019
"82","E05000107","Bromley","Biggin Hill",2022,10828,828.2,8.282,13.07413668,1307.413668
"83","E05000108","Bromley","Bromley Common and Keston",2022,17824,832.1,8.321,21.42050234,2142.050234
"84","E05000109","Bromley","Bromley Town",2022,21462,371.8,3.718,57.72458311,5772.458311
"85","E05000110","Bromley","Chelsfield and Pratts Bottom",2022,15600,1256.2,12.562,12.41840471,1241.840471
"86","E05000111","Bromley","Chislehurst",2022,17039,1044.9,10.449,16.30682362,1630.682362
"87","E05000112","Bromley","Clock House",2022,17191,226.6,2.266,75.86496028,7586.496028
"88","E05000113","Bromley","Copers Cope",2022,17219,328.6,3.286,52.40109556,5240.109556
"89","E05000114","Bromley","Cray Valley East",2022,16833,1328.8,13.288,12.66782059,1266.782059
"90","E05000115","Bromley","Cray Valley West",2022,17732,393.8,3.938,45.02793296,4502.793296
"91","E05000116","Bromley","Crystal Palace",2022,13976,229.3,2.293,60.95071958,6095.071958
"92","E05000117","Bromley","Darwin",2022,5558,2903.5,29.035,1.914241433,191.4241433
"93","E05000118","Bromley","Farnborough and Crofton",2022,15549,699.5,6.995,22.22873481,2222.873481
"94","E05000119","Bromley","Hayes and Coney Hall",2022,17164,1081.7,10.817,15.86761579,1586.761579
"95","E05000120","Bromley","Kelsey and Eden Park",2022,17681,520,5.2,34.00192308,3400.192308
"96","E05000121","Bromley","Mottingham and Chislehurst North",2022,10549,244.9,2.449,43.07472438,4307.472438
"97","E05000122","Bromley","Orpington",2022,16152,425.6,4.256,37.95112782,3795.112782
"98","E05000123","Bromley","Penge and Cator",2022,18608,295.7,2.957,62.9286439,6292.86439
"99","E05000124","Bromley","Petts Wood and Knoll",2022,15388,430.2,4.302,35.76940958,3576.940958
"100","E05000125","Bromley","Plaistow and Sundridge",2022,16949,399.3,3.993,42.44678187,4244.678187
"101","E05000126","Bromley","Shortlands",2022,10604,245.6,2.456,43.17589577,4317.589577
"102","E05000127","Bromley","West Wickham",2022,15775,441.3,4.413,35.7466576,3574.66576
"103","E05000128","Camden","Belsize",2022,14531,78,0.78,186.2948718,18629.48718
"104","E05000129","Camden","Bloomsbury",2022,12337,102.1,1.021,120.8325171,12083.25171
"105","E05000130","Camden","Camden Town with Primrose Hill",2022,15090,116.6,1.166,129.4168096,12941.68096
"106","E05000131","Camden","Cantelowes",2022,14355,75.8,0.758,189.3799472,18937.99472
"107","E05000132","Camden","Fortune Green",2022,13814,100.5,1.005,137.4527363,13745.27363
"108","E05000133","Camden","Frognal and Fitzjohns",2022,14085,153.3,1.533,91.87866928,9187.866928
"109","E05000134","Camden","Gospel Oak",2022,13041,69.1,0.691,188.7264834,18872.64834
"110","E05000135","Camden","Hampstead Town",2022,12451,245,2.45,50.82040816,5082.040816
"111","E05000136","Camden","Haverstock",2022,14229,73.2,0.732,194.3852459,19438.52459
"112","E05000137","Camden","Highgate",2022,12016,324.2,3.242,37.06354102,3706.354102
"113","E05000138","Camden","Holborn and Covent Garden",2022,15544,120.1,1.201,129.4254788,12942.54788
"114","E05000139","Camden","Kentish Town",2022,15993,102.8,1.028,155.57393,15557.393
"115","E05000140","Camden","Kilburn",2022,14205,68.6,0.686,207.0699708,20706.99708
"116","E05000141","Camden","King's Cross",2022,13335,61,0.61,218.6065574,21860.65574
"117","E05000142","Camden","Regent's Park",2022,15422,135,1.35,114.237037,11423.7037
"118","E05000143","Camden","St Pancras and Somers Town",2022,20658,140,1.4,147.5571429,14755.71429
"119","E05000144","Camden","Swiss Cottage",2022,15238,125.7,1.257,121.2251392,12122.51392
"120","E05000145","Camden","West Hampstead",2022,14739,88.7,0.887,166.1668546,16616.68546
"121","E05000146","Croydon","Addiscombe",2022,18701,159.5,1.595,117.2476489,11724.76489
"122","E05000147","Croydon","Ashburton",2022,14611,271.4,2.714,53.83566691,5383.566691
"123","E05000148","Croydon","Bensham Manor",2022,17534,144.6,1.446,121.2586445,12125.86445
"124","E05000149","Croydon","Broad Green",2022,23519,266.7,2.667,88.18522685,8818.522685
"125","E05000150","Croydon","Coulsdon East",2022,12583,774.3,7.743,16.25080718,1625.080718
"126","E05000151","Croydon","Coulsdon West",2022,16969,499.5,4.995,33.97197197,3397.197197
"127","E05000152","Croydon","Croham",2022,17382,352.3,3.523,49.33863185,4933.863185
"128","E05000153","Croydon","Fairfield",2022,30959,376.5,3.765,82.22841965,8222.841965
"129","E05000154","Croydon","Fieldway",2022,12046,148.5,1.485,81.11784512,8111.784512
"130","E05000155","Croydon","Heathfield",2022,13298,871,8.71,15.26750861,1526.750861
"131","E05000156","Croydon","Kenley",2022,15795,646,6.46,24.4504644,2445.04644
"132","E05000157","Croydon","New Addington",2022,11670,242.8,2.428,48.06425041,4806.425041
"133","E05000158","Croydon","Norbury",2022,18266,252,2.52,72.48412698,7248.412698
"134","E05000159","Croydon","Purley",2022,16650,417.3,4.173,39.89935298,3989.935298
"135","E05000160","Croydon","Sanderstead",2022,13050,634.6,6.346,20.56413489,2056.413489
"136","E05000161","Croydon","Selhurst",2022,19400,227.7,2.277,85.19982433,8519.982433
"137","E05000162","Croydon","Selsdon and Ballards",2022,12284,640.6,6.406,19.17577271,1917.577271
"138","E05000163","Croydon","Shirley",2022,14315,280,2.8,51.125,5112.5
"139","E05000164","Croydon","South Norwood",2022,17584,238.1,2.381,73.85132297,7385.132297
"140","E05000165","Croydon","Thornton Heath",2022,17578,168.1,1.681,104.5687091,10456.87091
"141","E05000166","Croydon","Upper Norwood",2022,16951,262,2.62,64.69847328,6469.847328
"142","E05000167","Croydon","Waddon",2022,18640,364.4,3.644,51.15257958,5115.257958
"143","E05000168","Croydon","West Thornton",2022,19495,197.4,1.974,98.75886525,9875.886525
"144","E05000169","Croydon","Woodside",2022,17118,216.7,2.167,78.99400092,7899.400092
"145","E05000170","Ealing","Acton Central",2022,16529,177.5,1.775,93.12112676,9312.112676
"146","E05000171","Ealing","Cleveland",2022,15774,223.2,2.232,70.67204301,7067.204301
"147","E05000172","Ealing","Dormers Wells",2022,14939,225.9,2.259,66.13103143,6613.103143
"148","E05000173","Ealing","Ealing Broadway",2022,16780,185.7,1.857,90.36079698,9036.079698
"149","E05000174","Ealing","Ealing Common",2022,14275,214,2.14,66.70560748,6670.560748
"150","E05000175","Ealing","East Acton",2022,26308,427.2,4.272,61.582397,6158.2397
"151","E05000176","Ealing","Elthorne",2022,17242,200,2,86.21,8621
"152","E05000177","Ealing","Greenford Broadway",2022,18728,252.2,2.522,74.25852498,7425.852498
"153","E05000178","Ealing","Greenford Green",2022,17905,338.1,3.381,52.95770482,5295.770482
"154","E05000179","Ealing","Hanger Hill",2022,16088,327.4,3.274,49.1386683,4913.86683
"155","E05000180","Ealing","Hobbayne",2022,14472,220.8,2.208,65.54347826,6554.347826
"156","E05000181","Ealing","Lady Margaret",2022,13894,153.9,1.539,90.27940221,9027.940221
"157","E05000182","Ealing","Northfield",2022,14022,153.5,1.535,91.3485342,9134.85342
"158","E05000183","Ealing","North Greenford",2022,15259,324.8,3.248,46.9796798,4697.96798
"159","E05000184","Ealing","Northolt Mandeville",2022,15710,275.2,2.752,57.08575581,5708.575581
"160","E05000185","Ealing","Northolt West End",2022,14548,354.8,3.548,41.00338219,4100.338219
"161","E05000186","Ealing","Norwood Green",2022,17402,379.4,3.794,45.86715867,4586.715867
"162","E05000187","Ealing","Perivale",2022,15917,336.5,3.365,47.30163447,4730.163447
"163","E05000188","Ealing","South Acton",2022,18939,171.9,1.719,110.1745201,11017.45201
"164","E05000189","Ealing","Southall Broadway",2022,17314,162.2,1.622,106.7447596,10674.47596
"165","E05000190","Ealing","Southall Green",2022,18242,158.5,1.585,115.0914826,11509.14826
"166","E05000191","Ealing","Southfield",2022,13915,143.5,1.435,96.96864111,9696.864111
"167","E05000192","Ealing","Walpole",2022,13715,146.6,1.466,93.55388813,9355.388813
"168","E05000193","Enfield","Bowes",2022,15237,148.5,1.485,102.6060606,10260.60606
"169","E05000194","Enfield","Bush Hill Park",2022,14971,252.6,2.526,59.26761679,5926.761679
"170","E05000195","Enfield","Chase",2022,14711,1694.4,16.944,8.682129367,868.2129367
"171","E05000196","Enfield","Cockfosters",2022,16550,1040.7,10.407,15.90275776,1590.275776
"172","E05000197","Enfield","Edmonton Green",2022,19306,312.9,3.129,61.70022371,6170.022371
"173","E05000198","Enfield","Enfield Highway",2022,16995,463.9,4.639,36.63505066,3663.505066
"174","E05000199","Enfield","Enfield Lock",2022,18472,325.1,3.251,56.81944017,5681.944017
"175","E05000200","Enfield","Grange",2022,14521,328.6,3.286,44.19050517,4419.050517
"176","E05000201","Enfield","Haselbury",2022,17620,179.7,1.797,98.0523094,9805.23094
"177","E05000202","Enfield","Highlands",2022,14969,508.8,5.088,29.4202044,2942.02044
"178","E05000203","Enfield","Jubilee",2022,14860,391.8,3.918,37.92751404,3792.751404
"179","E05000204","Enfield","Lower Edmonton",2022,17750,217.5,2.175,81.6091954,8160.91954
"180","E05000205","Enfield","Palmers Green",2022,16605,194.1,1.941,85.54868624,8554.868624
"181","E05000206","Enfield","Ponders End",2022,17929,354.5,3.545,50.57545839,5057.545839
"182","E05000207","Enfield","Southbury",2022,16284,286.4,2.864,56.8575419,5685.75419
"183","E05000208","Enfield","Southgate",2022,16343,269.1,2.691,60.73206986,6073.206986
"184","E05000209","Enfield","Southgate Green",2022,16380,261.7,2.617,62.59075277,6259.075277
"185","E05000210","Enfield","Town",2022,16169,223.3,2.233,72.40931482,7240.931482
"186","E05000211","Enfield","Turkey Street",2022,15596,225.7,2.257,69.10057599,6910.057599
"187","E05000212","Enfield","Upper Edmonton",2022,24077,265.1,2.651,90.8223312,9082.23312
"188","E05000213","Enfield","Winchmore Hill",2022,14647,275.7,2.757,53.12658687,5312.658687
"189","E05000214","Greenwich","Abbey Wood",2022,16084,265.3,2.653,60.62570675,6062.570675
"190","E05000215","Greenwich","Blackheath Westcombe",2022,13472,213.8,2.138,63.0121609,6301.21609
"191","E05000216","Greenwich","Charlton",2022,15254,203.4,2.034,74.99508358,7499.508358
"192","E05000217","Greenwich","Coldharbour and New Eltham",2022,13594,254.9,2.549,53.33071793,5333.071793
"193","E05000218","Greenwich","Eltham North",2022,12607,255,2.55,49.43921569,4943.921569
"194","E05000219","Greenwich","Eltham South",2022,12879,462.7,4.627,27.83444997,2783.444997
"195","E05000220","Greenwich","Eltham West",2022,16469,242.6,2.426,67.88540808,6788.540808
"196","E05000221","Greenwich","Glyndon",2022,19618,170.4,1.704,115.129108,11512.9108
"197","E05000222","Greenwich","Greenwich West",2022,21866,279.7,2.797,78.1766178,7817.66178
"198","E05000223","Greenwich","Kidbrooke with Hornfair",2022,14660,237.8,2.378,61.64844407,6164.844407
"199","E05000224","Greenwich","Middle Park and Sutcliffe",2022,13372,328.4,3.284,40.71863581,4071.863581
"200","E05000225","Greenwich","Peninsula",2022,26331,448.2,4.482,58.74832664,5874.832664
"201","E05000226","Greenwich","Plumstead",2022,17865,235.1,2.351,75.98894088,7598.894088
"202","E05000227","Greenwich","Shooters Hill",2022,13219,378,3.78,34.97089947,3497.089947
"203","E05000228","Greenwich","Thamesmead Moorings",2022,21646,481.1,4.811,44.99272501,4499.272501
"204","E05000229","Greenwich","Woolwich Common",2022,21885,262,2.62,83.53053435,8353.053435
"205","E05000230","Greenwich","Woolwich Riverside",2022,26218,319.5,3.195,82.05946792,8205.946792
"206","E05000231","Hackney","Brownswood",2022,15894,84.1,0.841,188.9892985,18898.92985
"207","E05000232","Hackney","Cazenove",2022,14866,68.4,0.684,217.3391813,21733.91813
"208","E05000233","Hackney","Chatham",2022,16153,90.9,0.909,177.7007701,17770.07701
"209","E05000234","Hackney","Clissold",2022,13352,70.2,0.702,190.1994302,19019.94302
"210","E05000235","Hackney","Dalston",2022,17274,92.7,0.927,186.3430421,18634.30421
"211","E05000236","Hackney","De Beauvoir",2022,17640,88.9,0.889,198.4251969,19842.51969
"212","E05000237","Hackney","Hackney Central",2022,14950,78,0.78,191.6666667,19166.66667
