"","code","borough","ward_name","year","population","hectares","square_kilometres","population_per_hectare","population_per_square_kilometre"
"213","E05000238","Hackney","Hackney Downs",2022,14456,101.8,1.018,142.0039293,14200.39293
"214","E05000239","Hackney","Haggerston",2022,19669,124.3,1.243,158.2381335,15823.81335
"215","E05000240","Hackney","Hoxton",2022,18742,83.9,0.839,223.3849821,22338.49821
"216","E05000241","Hackney","King's Park",2022,12477,181.4,1.814,68.78169791,6878.169791
"217","E05000242","Hackney","Leabridge",2022,15832,106.4,1.064,148.7969925,14879.69925
"218","E05000243","Hackney","Lordship",2022,14056,119.1,1.191,118.0184719,11801.84719
"219","E05000244","Hackney","New River",2022,18256,98.3,0.983,185.7171923,18571.71923
"220","E05000245","Hackney","Queensbridge",2022,15001,108,1.08,138.8981481,13889.81481
"221","E05000246","Hackney","Springfield",2022,14128,95.2,0.952,148.4033613,14840.33613
"222","E05000247","Hackney","Stoke Newington Central",2022,13464,71.2,0.712,189.1011236,18910.11236
"223","E05000248","Hackney","Victoria",2022,14325,80.4,0.804,178.1716418,17817.16418
"224","E05000249","Hackney","Wick",2022,13775,163.2,1.632,84.40563725,8440.563725
"225","E05000250","Hammersmith and Fulham","Addison",2022,11721,55.3,0.553,211.9529837,21195.29837
"226","E05000251","Hammersmith and Fulham","Askew",2022,14869,75.9,0.759,195.9025033,19590.25033
"227","E05000252","Hammersmith and Fulham","Avonmore and Brook Green",2022,11991,89.5,0.895,133.9776536,13397.76536
"228","E05000253","Hammersmith and Fulham","College Park and Old Oak",2022,13452,344,3.44,39.10465116,3910.465116
"229","E05000254","Hammersmith and Fulham","Fulham Broadway",2022,12506,66.7,0.667,187.4962519,18749.62519
"230","E05000255","Hammersmith and Fulham","Fulham Reach",2022,12433,88.2,0.882,140.9637188,14096.37188
"231","E05000256","Hammersmith and Fulham","Hammersmith Broadway",2022,15722,110.4,1.104,142.4094203,14240.94203
"232","E05000257","Hammersmith and Fulham","Munster",2022,11137,62.3,0.623,178.7640449,17876.40449
"233","E05000258","Hammersmith and Fulham","North End",2022,12340,63.8,0.638,193.4169279,19341.69279
"234","E05000259","Hammersmith and Fulham","Palace Riverside",2022,7452,148.1,1.481,50.31735314,5031.735314
"235","E05000260","Hammersmith and Fulham","Parsons Green and Walham",2022,11362,89.8,0.898,126.5256125,12652.56125
"236","E05000261","Hammersmith and Fulham","Ravenscourt Park",2022,10905,122,1.22,89.3852459,8938.52459
"237","E05000262","Hammersmith and Fulham","Sands End",2022,15320,137.7,1.377,111.2563544,11125.63544
"238","E05000263","Hammersmith and Fulham","Shepherd's Bush Green",2022,15346,106.7,1.067,143.8238051,14382.38051
"239","E05000264","Hammersmith and Fulham","Town",2022,11261,65,0.65,173.2461538,17324.61538
"240","E05000265","Hammersmith and Fulham","Wormholt and White City",2022,13588,90.4,0.904,150.3097345,15030.97345
"241","E05000266","Haringey","Alexandra",2022,12677,261.3,2.613,48.51511672,4851.511672
"242","E05000267","Haringey","Bounds Green",2022,15047,138.4,1.384,108.7210983,10872.10983
"243","E05000268","Haringey","Bruce Grove",2022,15452,93.1,0.931,165.972073,16597.2073
"244","E05000269","Haringey","Crouch End",2022,13737,144,1.44,95.39583333,9539.583333
"245","E05000270","Haringey","Fortis Green",2022,13941,199.4,1.994,69.91474423,6991.474423
"246","E05000271","Haringey","Harringay",2022,15158,156.2,1.562,97.04225352,9704.225352
"247","E05000272","Haringey","Highgate",2022,13049,249.9,2.499,52.21688675,5221.688675
"248","E05000273","Haringey","Hornsey",2022,13830,105.5,1.055,131.0900474,13109.00474
"249","E05000274","Haringey","Muswell Hill",2022,12647,165.2,1.652,76.55569007,7655.569007
"250","E05000275","Haringey","Noel Park",2022,18025,123,1.23,146.5447154,14654.47154
"251","E05000276","Haringey","Northumberland Park",2022,18722,188.3,1.883,99.42644716,9942.644716
"252","E05000277","Haringey","St Ann's",2022,16128,109.7,1.097,147.0191431,14701.91431
"253","E05000278","Haringey","Seven Sisters",2022,18693,129.2,1.292,144.6826625,14468.26625
"254","E05000279","Haringey","Stroud Green",2022,12615,109.5,1.095,115.2054795,11520.54795
"255","E05000280","Haringey","Tottenham Green",2022,18147,136.1,1.361,133.3357825,13333.57825
"256","E05000281","Haringey","Tottenham Hale",2022,21205,191.1,1.911,110.9628467,11096.28467
"257","E05000282","Haringey","West Green",2022,14718,139.8,1.398,105.27897,10527.897
"258","E05000283","Haringey","White Hart Lane",2022,13341,169.7,1.697,78.6152033,7861.52033
"259","E05000284","Haringey","Woodside",2022,16373,149.2,1.492,109.7386059,10973.86059
"260","E05000285","Harrow","Belmont",2022,11685,177.9,1.779,65.68296796,6568.296796
"261","E05000286","Harrow","Canons",2022,15535,563.1,5.631,27.5883502,2758.83502
"262","E05000287","Harrow","Edgware",2022,13872,140.1,1.401,99.01498929,9901.498929
"263","E05000288","Harrow","Greenhill",2022,18445,174.7,1.747,105.580996,10558.0996
"264","E05000289","Harrow","Harrow on the Hill",2022,13354,357.5,3.575,37.35384615,3735.384615
"265","E05000290","Harrow","Harrow Weald",2022,11968,458.9,4.589,26.07975594,2607.975594
"266","E05000291","Harrow","Hatch End",2022,11183,328.1,3.281,34.08412069,3408.412069
"267","E05000292","Harrow","Headstone North",2022,11630,329.5,3.295,35.29590288,3529.590288
"268","E05000293","Harrow","Headstone South",2022,12345,146.2,1.462,84.43912449,8443.912449
"269","E05000294","Harrow","Kenton East",2022,11119,128.1,1.281,86.79937549,8679.937549
"270","E05000295","Harrow","Kenton West",2022,11778,176.5,1.765,66.73087819,6673.087819
"271","E05000296","Harrow","Marlborough",2022,15142,164.6,1.646,91.9927096,9199.27096
"272","E05000297","Harrow","Pinner",2022,10488,327,3.27,32.0733945,3207.33945
"273","E05000298","Harrow","Pinner South",2022,11144,235.3,2.353,47.36081598,4736.081598
"274","E05000299","Harrow","Queensbury",2022,12527,161.3,1.613,77.66274024,7766.274024
"275","E05000300","Harrow","Rayners Lane",2022,11690,153,1.53,76.40522876,7640.522876
"276","E05000301","Harrow","Roxbourne",2022,13316,150.6,1.506,88.41965471,8841.965471
"277","E05000302","Harrow","Roxeth",2022,11752,157.6,1.576,74.56852792,7456.852792
"278","E05000303","Harrow","Stanmore Park",2022,12405,445.6,4.456,27.83886894,2783.886894
"279","E05000304","Harrow","Wealdstone",2022,13005,119.3,1.193,109.0108969,10901.08969
"280","E05000305","Harrow","West Harrow",2022,11067,152.1,1.521,72.76134122,7276.134122
"281","E05000306","Havering","Brooklands",2022,20545,420.1,4.201,48.90502261,4890.502261
"282","E05000307","Havering","Cranham",2022,13377,655.6,6.556,20.40420988,2040.420988
"283","E05000308","Havering","Elm Park",2022,14013,366.7,3.667,38.21379875,3821.379875
"284","E05000309","Havering","Emerson Park",2022,12494,463.9,4.639,26.93252856,2693.252856
"285","E05000310","Havering","Gooshays",2022,16715,776.1,7.761,21.53717304,2153.717304
"286","E05000311","Havering","Hacton",2022,13239,246.1,2.461,53.7952052,5379.52052
"287","E05000312","Havering","Harold Wood",2022,15588,759.6,7.596,20.52132701,2052.132701
"288","E05000313","Havering","Havering Park",2022,13758,978.8,9.788,14.05598692,1405.598692
"289","E05000314","Havering","Heaton",2022,14371,341.5,3.415,42.08199122,4208.199122
"290","E05000315","Havering","Hylands",2022,13719,290.2,2.902,47.27429359,4727.429359
"291","E05000316","Havering","Mawneys",2022,13791,304.9,3.049,45.23122335,4523.122335
"292","E05000317","Havering","Pettits",2022,13909,395.3,3.953,35.18593473,3518.593473
"293","E05000318","Havering","Rainham and Wennington",2022,13387,1690,16.9,7.921301775,792.1301775
"294","E05000319","Havering","Romford Town",2022,20726,286.6,2.866,72.31681786,7231.681786
"295","E05000320","Havering","St Andrew's",2022,14462,268.7,2.687,53.82210644,5382.210644
"296","E05000321","Havering","South Hornchurch",2022,18679,684.7,6.847,27.28056083,2728.056083
"297","E05000322","Havering","Squirrel's Heath",2022,14689,264.6,2.646,55.51398337,5551.398337
"298","E05000323","Havering","Upminster",2022,13904,2253.4,22.534,6.17023165,617.023165
"299","E05000324","Hillingdon","Barnhill",2022,13989,211.9,2.119,66.01698915,6601.698915
"300","E05000325","Hillingdon","Botwell",2022,25476,437.2,4.372,58.27081427,5827.081427
"301","E05000326","Hillingdon","Brunel",2022,14266,327.7,3.277,43.53371987,4353.371987
"302","E05000327","Hillingdon","Cavendish",2022,12790,201.3,2.013,63.53700944,6353.700944
"303","E05000328","Hillingdon","Charville",2022,12961,297.3,2.973,43.59569458,4359.569458
"304","E05000329","Hillingdon","Eastcote and East Ruislip",2022,14861,405.8,4.058,36.62148842,3662.148842
"305","E05000330","Hillingdon","Harefield",2022,7822,1522.4,15.224,5.137940095,513.7940095
"306","E05000331","Hillingdon","Heathrow Villages",2022,13787,2352.5,23.525,5.860573858,586.0573858
"307","E05000332","Hillingdon","Hillingdon East",2022,13978,359.4,3.594,38.89259878,3889.259878
"308","E05000333","Hillingdon","Ickenham",2022,11180,620.7,6.207,18.01192202,1801.192202
"309","E05000334","Hillingdon","Manor",2022,12516,197.4,1.974,63.40425532,6340.425532
"310","E05000335","Hillingdon","Northwood",2022,11536,740.6,7.406,15.57655955,1557.655955
"311","E05000336","Hillingdon","Northwood Hills",2022,12659,332.8,3.328,38.03786058,3803.786058
"312","E05000337","Hillingdon","Pinkwell",2022,16274,274.4,2.744,59.30758017,5930.758017
"313","E05000338","Hillingdon","South Ruislip",2022,13849,741.1,7.411,18.68708676,1868.708676
"314","E05000339","Hillingdon","Townfield",2022,17924,349.8,3.498,51.24070898,5124.070898
"315","E05000340","Hillingdon","Uxbridge North",2022,18051,463.3,4.633,38.96179581,3896.179581
"316","E05000341","Hillingdon","Uxbridge South",2022,16075,311.7,3.117,51.57202438,5157.202438
"317","E05000342","Hillingdon","West Drayton",2022,19074,349,3.49,54.65329513,5465.329513
"318","E05000343","Hillingdon","West Ruislip",2022,12463,439,4.39,28.38952164,2838.952164
"319","E05000344","Hillingdon","Yeading",2022,14976,233.2,2.332,64.21955403,6421.955403
"320","E05000345","Hillingdon","Yiewsley",2022,15986,401.3,4.013,39.83553451,3983.553451
"321","E05000346","Hounslow","Bedfont",2022,13523,444.7,4.447,30.40926467,3040.926467
"322","E05000347","Hounslow","Brentford",2022,19474,318.7,3.187,61.10448698,6110.448698
"323","E05000348","Hounslow","Chiswick Homefields",2022,12018,225.6,2.256,53.2712766,5327.12766
"324","E05000349","Hounslow","Chiswick Riverside",2022,11867,208.1,2.081,57.02546852,5702.546852
"325","E05000350","Hounslow","Cranford",2022,13358,272.3,2.723,49.05618803,4905.618803
"326","E05000351","Hounslow","Feltham North",2022,12994,338.4,3.384,38.39834515,3839.834515
"327","E05000352","Hounslow","Feltham West",2022,16214,318.2,3.182,50.95537398,5095.537398
"328","E05000353","Hounslow","Hanworth",2022,12174,325.1,3.251,37.4469394,3744.69394
"329","E05000354","Hounslow","Hanworth Park",2022,12730,364.1,3.641,34.96292227,3496.292227
"330","E05000355","Hounslow","Heston Central",2022,13622,168.5,1.685,80.84272997,8084.272997
"331","E05000356","Hounslow","Heston East",2022,14415,200.4,2.004,71.93113772,7193.113772
"332","E05000357","Hounslow","Heston West",2022,13143,383,3.83,34.31592689,3431.592689
"333","E05000358","Hounslow","Hounslow Central",2022,21737,173.6,1.736,125.2131336,12521.31336
"334","E05000359","Hounslow","Hounslow Heath",2022,16387,278.7,2.787,58.79799067,5879.799067
"335","E05000360","Hounslow","Hounslow South",2022,12342,179.3,1.793,68.83435583,6883.435583
"336","E05000361","Hounslow","Hounslow West",2022,15765,162.1,1.621,97.254781,9725.4781
"337","E05000362","Hounslow","Isleworth",2022,12936,203.1,2.031,63.69276219,6369.276219
"338","E05000363","Hounslow","Osterley and Spring Grove",2022,14303,633.7,6.337,22.57061701,2257.061701
"339","E05000364","Hounslow","Syon",2022,17990,285.2,2.852,63.07854137,6307.854137
"340","E05000365","Hounslow","Turnham Green",2022,12366,176.6,1.766,70.02265006,7002.265006
"341","E05000366","Islington","Barnsbury",2022,14155,83,0.83,170.5421687,17054.21687
"342","E05000367","Islington","Bunhill",2022,19971,108.9,1.089,183.3884298,18338.84298
"343","E05000368","Islington","Caledonian",2022,16869,113.8,1.138,148.2337434,14823.37434
"344","E05000369","Islington","Canonbury",2022,13521,80.7,0.807,167.5464684,16754.64684
"345","E05000370","Islington","Clerkenwell",2022,13313,93.5,0.935,142.3850267,14238.50267
"346","E05000371","Islington","Finsbury Park",2022,17263,91.6,0.916,188.4606987,18846.06987
"347","E05000372","Islington","Highbury East",2022,14060,100.4,1.004,140.0398406,14003.98406
"348","E05000373","Islington","Highbury West",2022,19003,108.2,1.082,175.6284658,17562.84658
"349","E05000374","Islington","Hillrise",2022,13484,82.5,0.825,163.4424242,16344.24242
"350","E05000375","Islington","Holloway",2022,17223,100.9,1.009,170.6937562,17069.37562
"351","E05000376","Islington","Junction",2022,13496,102.8,1.028,131.2840467,13128.40467
"352","E05000377","Islington","Mildmay",2022,14714,82.6,0.826,178.1355932,17813.55932
"353","E05000378","Islington","St George's",2022,14509,84.6,0.846,171.501182,17150.1182
"354","E05000379","Islington","St Mary's",2022,13724,86.9,0.869,157.9286536,15792.86536
"355","E05000380","Islington","St Peter's",2022,15808,81,0.81,195.1604938,19516.04938
"356","E05000381","Islington","Tollington",2022,14725,84.7,0.847,173.8488784,17384.88784
"357","E05000382","Kensington and Chelsea","Abingdon",2022,11795,62.9,0.629,187.5198728,18751.98728
"358","E05000383","Kensington and Chelsea","Brompton",2022,9171,95.5,0.955,96.03141361,9603.141361
"359","E05000384","Kensington and Chelsea","Campden",2022,8575,91.2,0.912,94.02412281,9402.412281
"360","E05000385","Kensington and Chelsea","Colville",2022,8161,39.1,0.391,208.7212276,20872.12276
"361","E05000386","Kensington and Chelsea","Courtfield",2022,8558,48.2,0.482,177.5518672,17755.18672
"362","E05000387","Kensington and Chelsea","Cremorne",2022,8267,61.2,0.612,135.0816993,13508.16993
"363","E05000388","Kensington and Chelsea","Earl's Court",2022,10617,45.9,0.459,231.3071895,23130.71895
"364","E05000389","Kensington and Chelsea","Golborne",2022,9683,94.9,0.949,102.0337197,10203.37197
"365","E05000390","Kensington and Chelsea","Hans Town",2022,8789,55.2,0.552,159.2210145,15922.10145
"366","E05000391","Kensington and Chelsea","Holland",2022,9884,103.9,1.039,95.12993263,9512.993263
"367","E05000392","Kensington and Chelsea","Norland",2022,8625,72.7,0.727,118.6382393,11863.82393
"368","E05000393","Kensington and Chelsea","Notting Barns",2022,9341,62.3,0.623,149.9357945,14993.57945
"369","E05000394","Kensington and Chelsea","Pembridge",2022,7604,48.8,0.488,155.8196721,15581.96721
"370","E05000395","Kensington and Chelsea","Queen's Gate",2022,9791,60.5,0.605,161.8347107,16183.47107
"371","E05000396","Kensington and Chelsea","Redcliffe",2022,9365,69.4,0.694,134.9423631,13494.23631
"372","E05000397","Kensington and Chelsea","Royal Hospital",2022,7214,90.1,0.901,80.06659267,8006.659267
"373","E05000398","Kensington and Chelsea","St Charles",2022,8994,70.9,0.709,126.854725,12685.4725
"374","E05000399","Kensington and Chelsea","Stanley",2022,8012,66.3,0.663,120.8446456,12084.46456
"375","E05000400","Kingston upon Thames","Alexandra",2022,11224,267.7,2.677,41.92753082,4192.753082
"376","E05000401","Kingston upon Thames","Berrylands",2022,11145,145.2,1.452,76.75619835,7675.619835
"377","E05000402","Kingston upon Thames","Beverley",2022,11913,188,1.88,63.36702128,6336.702128
"378","E05000403","Kingston upon Thames","Canbury",2022,16499,124.1,1.241,132.9492345,13294.92345
"379","E05000404","Kingston upon Thames","Chessington North and Hook",2022,9410,192.9,1.929,48.7817522,4878.17522
"380","E05000405","Kingston upon Thames","Chessington South",2022,11162,755.2,7.552,14.78019068,1478.019068
"381","E05000406","Kingston upon Thames","Coombe Hill",2022,11277,441,4.41,25.57142857,2557.142857
"382","E05000407","Kingston upon Thames","Coombe Vale",2022,10660,164.7,1.647,64.72374013,6472.374013
"383","E05000408","Kingston upon Thames","Grove",2022,13882,192,1.92,72.30208333,7230.208333
"384","E05000409","Kingston upon Thames","Norbiton",2022,11937,134.8,1.348,88.55341246,8855.341246
"385","E05000410","Kingston upon Thames","Old Malden",2022,10740,180.5,1.805,59.50138504,5950.138504
"386","E05000411","Kingston upon Thames","St James",2022,9945,216.7,2.167,45.89293955,4589.293955
"387","E05000412","Kingston upon Thames","St Mark's",2022,12580,137.6,1.376,91.4244186,9142.44186
"388","E05000413","Kingston upon Thames","Surbiton Hill",2022,11736,166.4,1.664,70.52884615,7052.884615
"389","E05000414","Kingston upon Thames","Tolworth and Hook Rise",2022,12026,259.5,2.595,46.34296724,4634.296724
"390","E05000415","Kingston upon Thames","Tudor",2022,10298,158.3,1.583,65.05369551,6505.369551
"391","E05000416","Lambeth","Bishop's",2022,11601,153.4,1.534,75.62581486,7562.581486
"392","E05000417","Lambeth","Brixton Hill",2022,17180,112.9,1.129,152.170062,15217.0062
"393","E05000418","Lambeth","Clapham Common",2022,14666,134.3,1.343,109.2032762,10920.32762
"394","E05000419","Lambeth","Clapham Town",2022,15431,112,1.12,137.7767857,13777.67857
"395","E05000420","Lambeth","Coldharbour",2022,18610,120.8,1.208,154.0562914,15405.62914
"396","E05000421","Lambeth","Ferndale",2022,17587,85.3,0.853,206.1781946,20617.81946
"397","E05000422","Lambeth","Gipsy Hill",2022,14991,157,1.57,95.48407643,9548.407643
"398","E05000423","Lambeth","Herne Hill",2022,16823,203.2,2.032,82.79035433,8279.035433
"399","E05000424","Lambeth","Knight's Hill",2022,15645,147.3,1.473,106.2118126,10621.18126
"400","E05000425","Lambeth","Larkhall",2022,19905,105.9,1.059,187.9603399,18796.03399
"401","E05000426","Lambeth","Oval",2022,19718,127.5,1.275,154.6509804,15465.09804
"402","E05000427","Lambeth","Prince's",2022,17316,116.2,1.162,149.0189329,14901.89329
"403","E05000428","Lambeth","St Leonard's",2022,16526,144.9,1.449,114.0510697,11405.10697
"404","E05000429","Lambeth","Stockwell",2022,15991,86.9,0.869,184.0161105,18401.61105
"405","E05000430","Lambeth","Streatham Hill",2022,16276,127.3,1.273,127.8554595,12785.54595
"406","E05000431","Lambeth","Streatham South",2022,14994,169.8,1.698,88.30388693,8830.388693
"407","E05000432","Lambeth","Streatham Wells",2022,17275,145.1,1.451,119.0558236,11905.58236
"408","E05000433","Lambeth","Thornton",2022,15397,108.3,1.083,142.1698984,14216.98984
"409","E05000434","Lambeth","Thurlow Park",2022,14636,151.5,1.515,96.60726073,9660.726073
"410","E05000435","Lambeth","Tulse Hill",2022,16326,102.9,1.029,158.6588921,15865.88921
"411","E05000436","Lambeth","Vassall",2022,17087,112.9,1.129,151.3463242,15134.63242
"412","E05000437","Lewisham","Bellingham",2022,16287,308.5,3.085,52.79416532,5279.416532
"413","E05000438","Lewisham","Blackheath",2022,15815,231.3,2.313,68.37440553,6837.440553
"414","E05000439","Lewisham","Brockley",2022,19249,168.6,1.686,114.1696323,11416.96323
"415","E05000440","Lewisham","Catford South",2022,15806,186.8,1.868,84.61456103,8461.456103
"416","E05000441","Lewisham","Crofton Park",2022,15974,172.1,1.721,92.81812899,9281.812899
"417","E05000442","Lewisham","Downham",2022,15644,238.9,2.389,65.48346589,6548.346589
"418","E05000443","Lewisham","Evelyn",2022,26093,177.4,1.774,147.0856821,14708.56821
